Registration Year,nhs_board,age_group,births,population,birth_rate
2001,Ayrshire and Arran,0 up to 19,311.085925446199,43728,7.114112821217503
2002,Ayrshire and Arran,0 up to 19,285.8347809114863,43225,6.612719049427097
2003,Ayrshire and Arran,0 up to 19,285.7693042083556,43001,6.645643222444957
2004,Ayrshire and Arran,0 up to 19,286.7664979325434,42723,6.712227557347177
2005,Ayrshire and Arran,0 up to 19,277.48297703879655,42289,6.561587576882796
2006,Ayrshire and Arran,0 up to 19,284.15967368061666,41866,6.787361431247711
2007,Ayrshire and Arran,0 up to 19,287.88275240801056,41579,6.923753635441222
2008,Ayrshire and Arran,0 up to 19,279.4201616262601,41405,6.748464234422415
2009,Ayrshire and Arran,0 up to 19,264.5759495815403,41134,6.4320501186740975
2010,Ayrshire and Arran,0 up to 19,244.0079122001021,40887,5.967860498449436
2011,Ayrshire and Arran,0 up to 19,224.87819417873735,40577,5.542011340876293
2012,Ayrshire and Arran,0 up to 19,196.2138939670932,40237,4.876454357111445
2013,Ayrshire and Arran,0 up to 19,179.95001517938462,39800,4.521357165311171
2014,Ayrshire and Arran,0 up to 19,154.1456984028942,39204,3.9318870116032594
2015,Ayrshire and Arran,0 up to 19,139.39212198221094,38810,3.5916547792375915
2016,Ayrshire and Arran,0 up to 19,126.65693671862091,38472,3.292184880396676
2017,Ayrshire and Arran,0 up to 19,114.08395762391221,38037,2.999289050764051
2018,Ayrshire and Arran,0 up to 19,101.70471289907613,37613,2.7039776911992166
2019,Ayrshire and Arran,0 up to 19,91.17100908598593,37280,2.4455742780575624
2020,Ayrshire and Arran,0 up to 19,83.12458869279091,37046,2.243820890049962
2001,Borders,0 up to 19,90.23608068725119,12138,7.434180316959234
2002,Borders,0 up to 19,83.59705279594027,12157,6.876454124861419
2003,Borders,0 up to 19,83.14442832047658,12181,6.825747337696131
2004,Borders,0 up to 19,81.38072722552891,12178,6.682602005709387
2005,Borders,0 up to 19,80.41092636579573,12145,6.620907893437277
2006,Borders,0 up to 19,82.45009074410163,12132,6.796083971653613
2007,Borders,0 up to 19,87.23719769939713,12220,7.138886882111058
2008,Borders,0 up to 19,81.13808214613013,12399,6.543921457063484
2009,Borders,0 up to 19,78.34530545861145,12409,6.31358735261596
2010,Borders,0 up to 19,74.17993874425727,12236,6.062433699269146
2011,Borders,0 up to 19,64.10214539491665,12027,5.329853279697069
2012,Borders,0 up to 19,60.43875685557587,11903,5.077607061713507
2013,Borders,0 up to 19,56.151115238316336,11836,4.744095576065929
2014,Borders,0 up to 19,46.66241948292597,11834,3.9430809094918002
2015,Borders,0 up to 19,40.01927754583409,11802,3.390889471770386
2016,Borders,0 up to 19,36.420664206642066,11771,3.09410111346887
2017,Borders,0 up to 19,34.38861142640938,11711,2.936436805260813
2018,Borders,0 up to 19,30.954976026195762,11643,2.6586769755385866
2019,Borders,0 up to 19,26.62181840062579,11600,2.294984344881534
2020,Borders,0 up to 19,23.12817828297936,11409,2.027187157768372
2001,Dumfries and Galloway,0 up to 19,108.60496390407437,16663,6.517731735226212
2002,Dumfries and Galloway,0 up to 19,109.96164731140821,16431,6.692328361719202
2003,Dumfries and Galloway,0 up to 19,103.6925265408997,16307,6.3587739339485925
2004,Dumfries and Galloway,0 up to 19,110.69944929632308,16265,6.805991349297454
2005,Dumfries and Galloway,0 up to 19,108.05938242280286,16125,6.701357049476146
2006,Dumfries and Galloway,0 up to 19,109.16659179529567,16035,6.808019444670762
2007,Dumfries and Galloway,0 up to 19,112.36449310512093,15938,7.050099956401112
2008,Dumfries and Galloway,0 up to 19,101.95734399733401,15826,6.442395045958171
2009,Dumfries and Galloway,0 up to 19,101.86917629519193,15855,6.42505053895881
2010,Dumfries and Galloway,0 up to 19,92.32559128807215,15733,5.868276316536716
2011,Dumfries and Galloway,0 up to 19,80.76407488384804,15679,5.151098595819124
2012,Dumfries and Galloway,0 up to 19,73.69287020109688,15384,4.790228172198185
2013,Dumfries and Galloway,0 up to 19,65.47673982534779,15172,4.315630096582375
2014,Dumfries and Galloway,0 up to 19,55.511444454248654,14908,3.723601050056926
2015,Dumfries and Galloway,0 up to 19,48.470793247413326,14660,3.306329689455206
2016,Dumfries and Galloway,0 up to 19,47.76361733766591,14563,3.2797924423309697
2017,Dumfries and Galloway,0 up to 19,43.39432463110102,14358,3.0223098364048626
2018,Dumfries and Galloway,0 up to 19,37.68705414571395,14187,2.6564498587237577
2019,Dumfries and Galloway,0 up to 19,33.50977796497985,14108,2.375232347957177
2020,Dumfries and Galloway,0 up to 19,31.120400837571044,13967,2.228137813243434
2001,Fife,0 up to 19,308.29250080953926,42270,7.293411422037835
2002,Fife,0 up to 19,289.51927393383426,42056,6.884137196448408
2003,Fife,0 up to 19,288.9427556709692,41238,7.006711180730616
2004,Fife,0 up to 19,288.93252489291876,41195,7.013776547952877
2005,Fife,0 up to 19,294.22565320665086,41212,7.13931993610237
2006,Fife,0 up to 19,296.7757991770139,40982,7.241613371163289
2007,Fife,0 up to 19,303.9135195066177,40606,7.484448591504155
2008,Fife,0 up to 19,310.0786636674165,40652,7.6276361228824285
2009,Fife,0 up to 19,279.51495950936874,40737,6.861451739435126
2010,Fife,0 up to 19,266.56219159435085,40643,6.558624894676841
2011,Fife,0 up to 19,246.92053839846952,40500,6.096803417246161
2012,Fife,0 up to 19,213.07312614259595,40409,5.272912622004898
2013,Fife,0 up to 19,191.0519492115649,40230,4.748992026138824
2014,Fife,0 up to 19,167.87247860231182,40003,4.196497227765713
2015,Fife,0 up to 19,144.91069159557088,40032,3.619871392775052
2016,Fife,0 up to 19,135.4993666354574,39855,3.39980847159597
2017,Fife,0 up to 19,120.48183881952326,39536,3.0473957613193865
2018,Fife,0 up to 19,109.44345690562507,39339,2.782059963538094
2019,Fife,0 up to 19,96.63487574462964,39396,2.452910847411657
2020,Fife,0 up to 19,86.0532455877954,39299,2.189705732659747
2001,Forth Valley,0 up to 19,238.4568848930456,33687,7.078602573486674
2002,Forth Valley,0 up to 19,230.8948960671416,33692,6.853107445896402
2003,Forth Valley,0 up to 19,232.3759833498816,33625,6.910809913751126
2004,Forth Valley,0 up to 19,245.2251951567744,33433,7.334824728764226
2005,Forth Valley,0 up to 19,241.07917656373715,33697,7.154321647735322
2006,Forth Valley,0 up to 19,238.2963468760669,33825,7.044976995596952
2007,Forth Valley,0 up to 19,253.8080521100409,33914,7.483872504276726
2008,Forth Valley,0 up to 19,246.3374989585937,33824,7.282920380753125
2009,Forth Valley,0 up to 19,226.24826347711175,33908,6.672415461752735
2010,Forth Valley,0 up to 19,212.76416539050538,33979,6.261637052017581
2011,Forth Valley,0 up to 19,182.47126947253346,33753,5.406075592466846
2012,Forth Valley,0 up to 19,172.51553930530164,33470,5.154333412169156
2013,Forth Valley,0 up to 19,149.25933532153508,33297,4.482666165766738
2014,Forth Valley,0 up to 19,134.4188476131651,33163,4.053277677326089
2015,Forth Valley,0 up to 19,113.42011254311127,33046,3.432188844129737
2016,Forth Valley,0 up to 19,104.26094619155147,32940,3.1651774800106702
2017,Forth Valley,0 up to 19,101.07956867196367,32612,3.099459360724999
2018,Forth Valley,0 up to 19,85.40930885276575,32403,2.6358457196174965
2019,Forth Valley,0 up to 19,75.88380768999339,32059,2.367004825165894
2020,Forth Valley,0 up to 19,70.39724798085552,31724,2.2190533344110306
2001,Grampian,0 up to 19,441.27644336082597,61348,7.193004553707145
2002,Grampian,0 up to 19,433.95140040987604,60814,7.135715466995693
2003,Grampian,0 up to 19,412.15200870694264,60673,6.793005269344563
2004,Grampian,0 up to 19,411.3130481541229,60560,6.791827083126204
2005,Grampian,0 up to 19,415.03404592240696,60486,6.861654695671841
2006,Grampian,0 up to 19,422.12071660886596,60476,6.979970841472087
2007,Grampian,0 up to 19,455.42290901531425,60675,7.505939992011772
2008,Grampian,0 up to 19,450.8225776889111,60733,7.423025005991983
2009,Grampian,0 up to 19,434.8536238267882,61028,7.125477220731274
2010,Grampian,0 up to 19,399.58771482048667,61214,6.527717757710437
2011,Grampian,0 up to 19,363.0912134462968,61221,5.930827876811826
2012,Grampian,0 up to 19,343.0164533820841,60929,5.629773234126345
2013,Grampian,0 up to 19,303.60088933335715,60819,4.991875718662871
2014,Grampian,0 up to 19,273.3269566751963,60978,4.482386379927126
2015,Grampian,0 up to 19,247.1778907242694,61055,4.048446330755374
2016,Grampian,0 up to 19,227.25769675607202,61089,3.7201083133800195
2017,Grampian,0 up to 19,205.74055996973135,60495,3.400951483093336
2018,Grampian,0 up to 19,184.31423225353757,60294,3.0569249386926987
2019,Grampian,0 up to 19,159.14964799326074,60454,2.6325743208598396
2020,Grampian,0 up to 19,140.93134908764583,60350,2.335233621999102
2001,Greater Glasgow and Clyde,0 up to 19,1032.7206232499668,134550,7.675366950947357
2002,Greater Glasgow and Clyde,0 up to 19,963.4539865326436,133401,7.222239612391538
2003,Greater Glasgow and Clyde,0 up to 19,952.273447643779,131884,7.2205381065465035
2004,Greater Glasgow and Clyde,0 up to 19,945.6254844152713,130597,7.240790251041536
2005,Greater Glasgow and Clyde,0 up to 19,954.793349168646,128806,7.412646531750431
2006,Greater Glasgow and Clyde,0 up to 19,899.8265979047995,127567,7.053756832917601
2007,Greater Glasgow and Clyde,0 up to 19,954.3152934654563,127041,7.511868557910095
2008,Greater Glasgow and Clyde,0 up to 19,940.075231192202,126217,7.448087271858799
2009,Greater Glasgow and Clyde,0 up to 19,882.3479483617388,125783,7.014842612767534
2010,Greater Glasgow and Clyde,0 up to 19,842.8144461459929,125147,6.734595684642803
2011,Greater Glasgow and Clyde,0 up to 19,756.0350505602623,123640,6.114809532192352
2012,Greater Glasgow and Clyde,0 up to 19,694.4095063985375,121485,5.716010259690805
2013,Greater Glasgow and Clyde,0 up to 19,620.8694930085541,120147,5.16758215359979
2014,Greater Glasgow and Clyde,0 up to 19,552.0064943086561,120164,4.593775958761826
2015,Greater Glasgow and Clyde,0 up to 19,473.70938464331095,120427,3.933581212214129
2016,Greater Glasgow and Clyde,0 up to 19,437.84523875089496,121087,3.615955790059172
2017,Greater Glasgow and Clyde,0 up to 19,421.6342792281498,120825,3.489627802426235
2018,Greater Glasgow and Clyde,0 up to 19,365.6399251549526,120772,3.0275223160579654
2019,Greater Glasgow and Clyde,0 up to 19,332.01708887418016,120563,2.753888745918567
2020,Greater Glasgow and Clyde,0 up to 19,286.6525575830093,120232,2.3841619334537336
2001,Highland,0 up to 19,246.41391264595518,34265,7.191417266772367
2002,Highland,0 up to 19,223.68966526788327,33954,6.58802100688824
2003,Highland,0 up to 19,223.4903192545635,33937,6.585447130110603
2004,Highland,0 up to 19,230.68187127996885,34248,6.735630439148822
2005,Highland,0 up to 19,230.86460807600952,34164,6.757540337080246
2006,Highland,0 up to 19,218.1847585847514,34034,6.410787993910541
2007,Highland,0 up to 19,229.1281269489294,34157,6.708086979211565
2008,Highland,0 up to 19,234.5018911938682,34091,6.878703798476671
2009,Highland,0 up to 19,215.5678853386643,34044,6.332037520228654
2010,Highland,0 up to 19,206.37485111451423,34002,6.069491533277873
2011,Highland,0 up to 19,178.76861847499316,34009,5.256509114498902
2012,Highland,0 up to 19,166.73674588665446,33676,4.951203999484928
2013,Highland,0 up to 19,145.16395521188636,33412,4.344665246375145
2014,Highland,0 up to 19,131.09506750198534,32951,3.978485250887237
2015,Highland,0 up to 19,112.223779270285,32737,3.4280410321741455
2016,Highland,0 up to 19,103.2462411191276,32513,3.1755372041684127
2017,Highland,0 up to 19,95.75959137343926,32121,2.981214513042535
2018,Highland,0 up to 19,83.45889369664366,31844,2.6208671554027023
2019,Highland,0 up to 19,75.47692400264758,31399,2.403800248499875
2020,Highland,0 up to 19,67.24962608435537,31023,2.1677344578008375
2001,Lanarkshire,0 up to 19,578.746795177051,76930,7.523031264487859
2002,Lanarkshire,0 up to 19,551.8551771250122,76648,7.199864016347618
2003,Lanarkshire,0 up to 19,544.4849346979302,76295,7.136574280069863
2004,Lanarkshire,0 up to 19,569.5877324729747,76056,7.489057174620999
2005,Lanarkshire,0 up to 19,549.5898653998416,75546,7.274903573979319
2006,Lanarkshire,0 up to 19,558.4490844728756,75235,7.4227299059330845
2007,Lanarkshire,0 up to 19,558.9891206430601,75234,7.430006654478827
2008,Lanarkshire,0 up to 19,561.193185037074,75241,7.45860880420348
2009,Lanarkshire,0 up to 19,509.2782841459695,75229,6.7697069500587475
2010,Lanarkshire,0 up to 19,469.4229198570699,75221,6.240583345835204
2011,Lanarkshire,0 up to 19,433.6151441650724,74814,5.795909110127415
2012,Lanarkshire,0 up to 19,377.2120658135283,74141,5.087766091818674
2013,Lanarkshire,0 up to 19,345.8869225137061,73632,4.697508182769802
2014,Lanarkshire,0 up to 19,307.38491132092116,73182,4.200280278223076
2015,Lanarkshire,0 up to 19,266.3192230894899,73045,3.6459610252514194
2016,Lanarkshire,0 up to 19,247.37060087018781,72816,3.397201176529716
2017,Lanarkshire,0 up to 19,235.1569050321604,72380,3.2489210421685604
2018,Lanarkshire,0 up to 19,205.73734066191088,72013,2.8569472270549885
2019,Lanarkshire,0 up to 19,190.27625007521513,71907,2.64614363101249
2020,Lanarkshire,0 up to 19,163.37526174095126,71699,2.2786267833714735
2001,Lothian,0 up to 19,705.212746909465,42348,16.652799350842187
2002,Lothian,0 up to 19,672.2152825217137,42237,15.91531790898297
2003,Lothian,0 up to 19,668.011532880165,42011,15.900871983055984
2004,Lothian,0 up to 19,654.2175001390666,42203,15.501682348152183
2005,Lothian,0 up to 19,670.0142517814727,41979,15.960700630826667
2006,Lothian,0 up to 19,669.9904763616107,41975,15.96165518431473
2007,Lothian,0 up to 19,699.2396923290139,42279,16.53869988242423
2008,Lothian,0 up to 19,705.5020411563776,42981,16.414277033023374
2009,Lothian,0 up to 19,656.9108528445091,43041,15.262444014881373
2010,Lothian,0 up to 19,628.5168453292497,43130,14.572614081364472
2011,Lothian,0 up to 19,566.9105800765236,43170,13.132049573234275
2012,Lothian,0 up to 19,521.1517367458866,43123,12.085238428353469
2013,Lothian,0 up to 19,473.0904155579763,42974,11.00875914641356
2014,Lothian,0 up to 19,415.60201182387715,42954,9.675513615120295
2015,Lothian,0 up to 19,362.2188418950808,43091,8.405904757259771
2016,Lothian,0 up to 19,341.3032990031393,43251,7.89122330126793
2017,Lothian,0 up to 19,314.2263715474839,43287,7.259139500253746
2018,Lothian,0 up to 19,275.1972868670331,43419,6.338176532555634
2019,Lothian,0 up to 19,247.35621878572718,43503,5.685957722127834
2020,Lothian,0 up to 19,223.09796589889322,43440,5.135772695646713
2001,Orkney,0 up to 19,14.728966266024116,2275,6.4742708861644465
2002,Orkney,0 up to 19,13.427930125890503,2294,5.853500490797953
2003,Orkney,0 up to 19,13.566505002673184,2265,5.989626932747543
2004,Orkney,0 up to 19,13.228236079434833,2304,5.741421909476925
2005,Orkney,0 up to 19,13.824228028503564,2313,5.976752282102708
2006,Orkney,0 up to 19,15.807263121956478,2317,6.822297419920793
